 .:;~!;;;!~;:.  .:;;;:::;~!;;;!~;:.  .:;;;:.              `',:_____:,'`              .:;~!;;;!~;:.  .:;;;:::;~!;;;!~;:.  .:;;;:.              `',:_____:,'`             
 ',_;~;;~~~;_,'`.,_--___;~~~;;~;_,.`',_--_,'           ``'.::___:::,,..'``           ',_;~;;~~~;_,'`.,_--___;~~~;;~;_,.`',_--_,'           ``'.::___:::,,..'``          
 '.:_;;;~~~;-:.'..:_-_--;~~~;;;_:..'.:_-_:.'           `'.:----_:,,,,:,.'`           '.:_;;;~~~;-:.'..:_-_--;~~~;;;_:..'.:_-_:.'           `'.:----_:,,,,:,.'`          
 `'.:-;~~~;;;_:..'.:_--;;;~~~;-:.'..:_-_:.'`           '.:-~~;-_,''.:_::.'           `'.:-;~~~;;;_:..'.:_--;;;~~~;-:.'..:_-_:.'`           '.:-~~;-_,''.:_::.'          
 ``'.:_-~;;;~-_:,,,:--;~;;;~-_:,..,:___:.'``        ``'.:_;~!~;_:.'.,::_:.'``        ``'.:_-~;;;~-_:,,,:--;~;;;~-_:,..,:___:.'``        ``'.:_;~!~;_:.'.,::_:.'``       
    '.:_;;;~~~;-_::_-;~~~;;;_:..'.:_-_:.'           `'.:-;~!!~;-:.'..:_-_:.'`           '.:_;;;~~~;-_::_-;~~~;;;_:..'.:_-_:.'           `'.:-;~!!~;-:.'..:_-_:.'`       
    `'.:-;~~~;;;;;;;;;;~~~;-:.'..:_-_:.'`           '.:_;;;;;;;;_:..'.:_-_:.'           `'.:-;~~~;;;;;;;;;;~~~;-:.'..:_-_:.'`           '.:_;;;;;;;;_:..'.:_-_:.'       
    ``'.:_-~;;;~~~~~~;;;~-_:,..,:___:.'``        ``'.:_-~;;;;;;~-_:,..,:___:.'``        ``'.:_-~;;;~~~~~~;;;~-_:,..,:___:.'``        ``'.:_-~;;;;;;~-_:,..,:___:.'``    
       '.:_;;;~~~!!~~~;;;_:..'.:_-_:.'           `'.:-;~~~~;;~~~~;-:.'..:_-_:.'`           '.:_;;;~~~!!~~~;;;_:..'.:_-_:.'           `'.:-;~~~~;;~~~~;-:.'..:_-_:.'`    
       `'.:-;~~~~;;~~~~;-:.'..:_-_:.'`           '.:_;;;~~~!!~~~;;;_:..'.:_-_:.'           `'.:-;~~~~;;~~~~;-:.'..:_-_:.'`           '.:_;;;~~~!!~~~;;;_:..'.:_-_:.'    
       ``'.:_-~;;;;~~~;;_:..,:___:.'``        ``'.:_-~;;;~~~~~~;;;~-_:,..,:___:.'``        ``'.:_-~;;;;~~~;;_:..,:___:.'``        ``'.:_-~;;;~~~~~~;;;~-_:,..,:___:.'`` 
          '.:_;;;;;~~~;-_:,,:_-_:.'           `'.:-;~~~;;;;;;;;;;~~~;-:.'..:_-_:.'`           '.:_;;;;;~~~;-_:,,:_-_:.'           `'.:-;~~~;;;;;;;;;;~~~;-:.'..:_-_:.'` 
          `'.:-;~!!!~~;-_::__-_:.'`           '.:_;;;~~~;-_::_-;~~~;;;_:..'.:_-_:.'           `'.:-;~!!!~~;-_::__-_:.'`           '.:_;;;~~~;-_::_-;~~~;;;_:..'.:_-_:.' 
